SweCup Enduro Falun 2025,2025-09-14,END,Category,PlaceByCategory,FirstName,LastName,Club,UCI-ID,,NetTime,Status,SS1,SS2,SS3,SS4,SS5,SS6,PWR,SS7,SS8,SS9,SS10,,,,,,,,,,,,Splits...,,,,,,,,,,,,,
SweCup Enduro Falun 2044,2025-09-14,END,Herrar Junior,8,Lucas,WIBÄCK,CK Uni,10081487357,,0:14:17.02,FIN,0:01:54.93,0:01:23.95,0:01:40.75,0:01:40.50,0:01:17.81,0:01:14.77,,,0:02:25.66,0:01:13.43,0:01:25.23,,,,,,,,,0:01:54.93,0:27:10.07,0:01:23.95,0:26:39.47,0:01:40.75,0:25:00.88,0:01:40.50,2:19:33.72,0:01:17.81,0:32:43.30,0:01:14.77,0:40:05.02,0:02:25.66,0:38:04.59,0:01:13.43,0:34:50.65,0:01:25.23
SweCup Enduro Falun 2045,2025-09-14,END,Herrar Junior,9,Alexander,EHRIN,Strängnäs CK,10072768168,,0:14:20.27,FIN,0:01:57.27,0:01:28.50,0:01:42.60,0:01:50.41,0:01:20.45,0:01:06.77,,,0:02:17.55,0:01:12.82,0:01:23.90,,,,,,,,,0:01:57.27,0:27:17.70,0:01:28.50,0:21:50.58,0:01:42.60,0:16:54.15,0:01:50.41,2:28:20.26,0:01:20.45,0:33:06.33,0:01:06.77,0:33:10.75,0:02:17.55,0:34:24.70,0:01:12.82,0:29:03.15,0:01:23.90
SweCup Enduro Falun 2046,2025-09-14,END,Herrar Junior,10,Felix Tho,SVEVA,Sandefjord SK,10127753529,,0:14:25.98,FIN,0:01:58.53,0:01:31.34,0:01:42.13,0:01:44.17,0:01:22.07,0:01:08.43,,,0:02:19.66,0:01:14.73,0:01:24.93,,,,,,,,,0:01:58.53,0:27:42.05,0:01:31.34,0:26:32.45,0:01:42.13,0:23:54.70,0:01:44.17,2:19:13.70,0:01:22.07,0:36:12.68,0:01:08.43,0:32:35.77,0:02:19.66,0:40:44.95,0:01:14.73,0:29:51.00,0:01:24.93
SweCup Enduro Falun 2047,2025-09-14,END,Herrar Junior,11,Malte,DAHLGREN,Borlänge CK,10080976085,,0:14:28.22,FIN,0:01:55.82,0:01:32.48,0:01:43.73,0:01:48.95,0:01:18.48,0:01:07.43,,,0:02:20.25,0:01:15.23,0:01:25.86,,,,,,,,,0:01:55.82,0:25:37.93,0:01:32.48,0:27:44.05,0:01:43.73,0:20:31.48,0:01:48.95,2:22:23.85,0:01:18.48,0:30:26.77,0:01:07.43,0:23:13.52,0:02:20.25,0:32:33.50,0:01:15.23,0:29:29.90,0:01:25.86
SweCup Enduro Falun 2048,2025-09-14,END,Herrar Junior,12,Måns,BODÉN,Göteborgs Stigcyklister,10117660172,,0:14:29.78,FIN,0:01:59.45,0:01:33.55,0:01:43.41,0:01:46.91,0:01:20.63,0:01:05.83,,,0:02:20.71,0:01:14.23,0:01:25.08,,,,,,,,,0:01:59.45,0:27:27.65,0:01:33.55,0:30:45.77,0:01:43.41,0:22:35.64,0:01:46.91,2:17:10.80,0:01:20.63,0:36:01.58,0:01:05.83,0:36:57.27,0:02:20.71,0:27:57.41,0:01:14.23,0:27:14.15,0:01:25.08
SweCup Enduro Falun 2049,2025-09-14,END,Herrar Junior,13,Joey,MALMSTEN,Team Bikefix Sweden,10107766778,,0:14:31.56,FIN,0:01:57.40,0:01:33.68,0:01:40.28,0:01:43.15,0:01:18.70,0:01:02.16,,,0:02:31.25,0:01:17.25,0:01:27.70,,,,,,,,,0:01:57.40,0:31:48.50,0:01:33.68,0:30:37.55,0:01:40.28,0:22:38.32,0:01:43.15,2:16:23.55,0:01:18.70,0:37:00.13,0:01:02.16,0:38:09.52,0:02:31.25,0:42:56.10,0:01:17.25,0:29:11.55,0:01:27.70
SweCup Enduro Falun 2050,2025-09-14,END,Herrar Junior,14,Arvid,SVENSSON GYLLSDORF,Alingsås sportsclub,10141534300,,0:14:35.69,FIN,0:02:00.58,0:01:31.50,0:01:45.68,0:01:45.57,0:01:21.55,0:01:07.85,,,0:02:21.73,0:01:15.20,0:01:26.03,,,,,,,,,0:02:00.58,0:27:37.97,0:01:31.50,0:29:16.33,0:01:45.68,0:29:00.07,0:01:45.57,2:06:16.80,0:01:21.55,0:32:01.40,0:01:07.85,0:34:31.25,0:02:21.73,0:46:20.77,0:01:15.20,0:33:11.70,0:01:26.03
SweCup Enduro Falun 2051,2025-09-14,END,Herrar Junior,15,Måns,ERICSSON,Göteborgs Stigcyklister,10129172456,,0:14:42.01,FIN,0:02:02.97,0:01:31.38,0:01:44.70,0:01:50.68,0:01:21.95,0:01:06.70,,,0:02:26.56,0:01:12.63,0:01:24.45,,,,,,,,,0:02:02.97,0:26:04.20,0:01:31.38,0:28:30.43,0:01:44.70,0:26:36.88,0:01:50.68,2:18:31.63,0:01:21.95,0:32:52.68,0:01:06.70,0:37:41.40,0:02:26.56,0:36:19.95,0:01:12.63,0:30:06.32,0:01:24.45
SweCup Enduro Falun 2052,2025-09-14,END,Herrar Junior,16,Sixten,Lindberg,IF Hallby,,,0:14:50.91,FIN,0:01:57.80,0:01:34.29,0:01:52.55,0:01:50.50,0:01:27.96,0:01:06.77,,,0:02:19.08,0:01:16.30,0:01:25.66,,,,,,,,,0:01:57.80,0:25:38.25,0:01:34.29,0:26:35.40,0:01:52.55,0:21:30.23,0:01:50.50,2:22:20.67,0:01:27.96,0:30:19.02,0:01:06.77,0:23:14.78,0:02:19.08,0:30:56.45,0:01:16.30,0:31:05.70,0:01:25.66
SweCup Enduro Falun 2053,2025-09-14,END,Herrar Junior,17,Oliver,LARSSON,Borås CA,10107391916,,0:15:01.52,FIN,0:02:02.17,0:01:36.75,0:01:48.13,0:01:53.05,0:01:24.11,0:01:08.30,,,0:02:22.06,0:01:18.13,0:01:28.82,,,,,,,,,0:02:02.17,0:29:59.72,0:01:36.75,0:28:03.10,0:01:48.13,0:19:09.08,0:01:53.05,2:34:11.99,0:01:24.11,0:34:48.70,0:01:08.30,0:28:38.28,0:02:22.06,0:43:06.02,0:01:18.13,0:30:10.25,0:01:28.82
SweCup Enduro Falun 2054,2025-09-14,END,Herrar Junior,18,Tim,SANDSTEDT,Varbergs MTB,10118789113,,0:15:01.59,FIN,0:01:58.90,0:01:28.60,0:02:02.00,0:01:56.54,0:01:22.80,0:01:08.32,,,0:02:20.03,0:01:16.35,0:01:28.06,,,,,,,,,0:01:58.90,0:27:43.63,0:01:28.60,0:25:02.84,0:02:02.00,0:28:17.15,0:01:56.54,2:18:22.57,0:01:22.80,0:32:54.77,0:01:08.32,0:37:38.95,0:02:20.03,0:38:00.37,0:01:16.35,0:28:36.75,0:01:28.06
SweCup Enduro Falun 2055,2025-09-14,END,Herrar Junior,19,Alfred,WAHREN,Saltsjöbaden CK,10152650092,,0:15:12.94,FIN,0:02:01.98,0:01:37.88,0:01:44.22,0:01:48.85,0:01:23.05,0:01:27.50,,,0:02:23.62,0:01:18.92,0:01:26.92,,,,,,,,,0:02:01.98,0:24:36.50,0:01:37.88,0:31:15.56,0:01:44.22,0:17:35.10,0:01:48.85,2:26:37.55,0:01:23.05,0:29:51.90,0:01:27.50,0:22:01.23,0:02:23.62,0:22:50.00,0:01:18.92,0:25:16.45,0:01:26.92
SweCup Enduro Falun 2056,2025-09-14,END,Herrar Junior,20,Axel,MELIN,Friluftsfrämjandets Värnamo,10131790951,,0:15:22.35,FIN,0:02:02.90,0:01:33.02,0:02:03.33,0:01:47.09,0:01:24.98,0:01:13.27,,,0:02:29.70,0:01:17.80,0:01:30.25,,,,,,,,,0:02:02.90,0:27:00.88,0:01:33.02,0:22:13.90,0:02:03.33,0:19:20.17,0:01:47.09,2:29:30.24,0:01:24.98,0:33:10.13,0:01:13.27,0:25:03.90,0:02:29.70,0:24:23.90,0:01:17.80,0:24:11.90,0:01:30.25
SweCup Enduro Falun 2057,2025-09-14,END,Herrar Junior,21,Max,BERGNE,Mountainbikeskolan CK,10152914824,,0:15:36.50,FIN,0:02:06.20,0:01:39.32,0:01:51.70,0:01:52.67,0:01:27.80,0:01:14.13,,,0:02:37.21,0:01:19.87,0:01:27.60,,,,,,,,,0:02:06.20,0:24:30.68,0:01:39.32,0:23:47.32,0:01:51.70,0:17:27.05,0:01:52.67,2:29:26.17,0:01:27.80,0:24:55.38,0:01:14.13,0:24:31.05,0:02:37.21,0:34:36.93,0:01:19.87,0:29:27.75,0:01:27.60
SweCup Enduro Falun 2058,2025-09-14,END,Herrar Junior,22,Joel,HOLMGÅRD,OK Tyr,10119282092,,0:15:36.54,FIN,0:01:58.38,0:01:43.82,0:01:44.47,0:02:04.82,0:01:23.82,0:01:14.35,,,0:02:28.80,0:01:24.61,0:01:33.47,,,,,,,,,0:01:58.38,0:23:34.22,0:01:43.82,0:20:54.60,0:01:44.47,0:19:37.78,0:02:04.82,2:34:05.18,0:01:23.82,0:18:17.85,0:01:14.35,0:14:37.35,0:02:28.80,0:17:06.85,0:01:24.61,0:22:13.87,0:01:33.47
SweCup Enduro Falun 2059,2025-09-14,END,Herrar Junior,23,Fabian,BELLENGER,Ck Master,10137446253,,0:16:03.06,FIN,0:02:11.00,0:01:42.20,0:01:55.05,0:02:01.10,0:01:23.60,0:01:14.43,,,0:02:41.05,0:01:22.63,0:01:32.00,,,,,,,,,0:02:11.00,0:29:42.05,0:01:42.20,0:30:45.30,0:01:55.05,0:23:25.35,0:02:01.10,2:05:54.95,0:01:23.60,0:31:36.60,0:01:14.43,0:33:45.32,0:02:41.05,1:01:37.57,0:01:22.63,0:27:16.45,0:01:32.00
SweCup Enduro Falun 2060,2025-09-14,END,Herrar Junior,24,Ryan,Brodie,,10164572608,,0:17:27.24,FIN,0:02:14.85,0:01:51.27,0:02:28.03,0:02:11.55,0:01:32.13,0:01:15.82,,,0:02:44.32,0:01:29.63,0:01:39.63,,,,,,,,,0:02:14.85,0:26:42.43,0:01:51.27,0:25:45.30,0:02:28.03,0:22:56.43,0:02:11.55,2:02:07.29,0:01:32.13,0:26:46.95,0:01:15.82,0:18:27.45,0:02:44.32,0:36:10.67,0:01:29.63,0:29:45.90,0:01:39.63
SweCup Enduro Falun 2061,2025-09-14,END,Herrar Junior,25,Leon,BERGSJÖ,Västra Ämterviks Idrottsförening,10150926122,,0:17:42.97,FIN,0:02:15.33,0:01:57.57,0:02:06.20,0:02:12.73,0:01:36.65,0:01:24.52,,,0:03:02.66,0:01:29.82,0:01:37.50,,,,,,,,,0:02:15.33,0:27:28.50,0:01:57.57,0:29:59.05,0:02:06.20,0:22:50.33,0:02:12.73,1:51:34.49,0:01:36.65,0:26:00.00,0:01:24.52,0:21:33.02,0:03:02.66,0:49:23.03,0:01:29.82,0:36:12.50,0:01:37.50
SweCup Enduro Falun 2062,2025-09-14,END,Herrar Junior,,Adrian,KILAND,IKHP Huskvarna,10065534594,,,DNS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SweCup Enduro Falun 2063,2025-09-14,END,Herrar Junior,,August,DAHLBÄCK,FK Trampen,10116994310,,,DNS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SweCup Enduro Falun 2064,2025-09-14,END,Herrar Junior,,Gabriel,FHERM,Ulricehamns CK,10081974276,,,DNS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SweCup Enduro Falun 2065,2025-09-14,END,Herrar Junior,,Gustav,ENWALL,CK Master,10059806847,,,DNS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SweCup Enduro Falun 2066,2025-09-14,END,Herrar Junior,,John,TEMAR,IKHP Huskvarna,10022478520,,,DNS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SweCup Enduro Falun 2067,2025-09-14,END,Herrar Junior,,Leo,PRYSSANDER,Skövde CK,10153764077,,,DNS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SweCup Enduro Falun 2068,2025-09-14,END,Herrar Junior,,Melker,BOOD,Ok Tyr,10105575386,,0:04:12.07,DNF,0:02:06.13,0:02:05.95,,,,,,,,,,,,,,,,,,0:02:06.13,0:28:56.05,0:02:05.95,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SweCup Enduro Falun 2069,2025-09-14,END,Master Damer 35+,1,Marie,ÖDLUND,Mountainbikeskolan CK,10138377958,,0:17:56.96,FIN,0:02:30.33,0:02:50.67,0:02:28.62,,0:01:50.32,0:01:32.73,,0:01:30.26,0:03:23.48,,0:01:50.55,,,,,,,0:02:30.33,0:37:52.25,0:02:50.67,0:28:34.61,0:02:28.62,1:33:22.25,0:01:50.32,0:19:43.55,0:01:32.73,0:24:14.09,0:01:30.26,0:44:13.66,0:03:23.48,0:33:45.15,0:01:50.55,,,,
SweCup Enduro Falun 2070,2025-09-14,END,Master Damer 35+,2,Maria,ERIKSSON,Arvika cykelklubb,10144998109,,0:18:49.96,FIN,0:02:43.20,0:02:27.85,0:02:33.40,,0:01:56.85,0:02:01.75,,0:01:38.85,0:03:35.96,,0:01:52.10,,,,,,,0:02:43.20,0:37:28.89,0:02:27.85,0:35:28.25,0:02:33.40,0:41:42.27,0:01:56.85,0:26:53.23,0:02:01.75,0:38:23.13,0:01:38.85,1:06:28.22,0:03:35.96,0:34:07.10,0:01:52.10,,,,
SweCup Enduro Falun 2071,2025-09-14,END,Master Damer 35+,3,Sandra,HEIDENREICH,Arvika CK,10139521245,,0:22:06.25,FIN,0:03:14.08,0:03:18.42,0:02:57.49,,0:02:31.53,0:02:05.31,,0:01:56.22,0:04:01.95,,0:02:01.26,,,,,,,0:03:14.08,0:38:15.32,0:03:18.42,0:34:31.35,0:02:57.49,0:41:33.69,0:02:31.53,0:26:01.10,0:02:05.31,0:38:25.48,0:01:56.22,1:06:14.85,0:04:01.95,0:33:35.95,0:02:01.26,,,,
SweCup Enduro Falun 2072,2025-09-14,END,Master Damer 35+,4,Linda,STAVGREN,Arvika CK,10128679069,,0:25:18.76,FIN,0:03:48.48,0:04:27.92,0:03:49.13,,0:02:19.93,0:02:15.11,,0:01:56.36,0:04:44.85,,0:01:57.00,,,,,,,0:03:48.48,0:36:46.48,0:04:27.92,0:33:19.33,0:03:49.13,0:40:54.55,0:02:19.93,0:26:19.47,0:02:15.11,0:38:12.54,0:01:56.36,1:06:16.78,0:04:44.85,0:31:01.07,0:01:57.00,,,,
SweCup Enduro Falun 2073,2025-09-14,END,Master Herrar 35+,1,Jonathan,MATTIASSON,Mosjøen og omegn cycleclubb,10166658916,,0:12:53.31,FIN,0:01:57.13,0:01:32.97,0:01:41.88,,0:01:19.98,0:01:08.80,,0:01:09.75,0:02:36.98,,0:01:25.83,,,,,,,0:01:57.13,0:33:00.09,0:01:32.97,0:24:24.23,0:01:41.88,1:56:18.22,0:01:19.98,0:28:35.50,0:01:08.80,0:51:21.90,0:01:09.75,0:47:23.63,0:02:36.98,0:38:51.17,0:01:25.83,,,,
SweCup Enduro Falun 2074,2025-09-14,END,Master Herrar 35+,2,Oliver,BARTON,RND Racing,10076513580,,0:13:01.18,FIN,0:02:01.10,0:01:38.75,0:01:45.88,,0:01:22.82,0:01:09.93,,0:01:07.35,0:02:25.95,,0:01:29.38,,,,,,,0:02:01.10,0:26:10.20,0:01:38.75,0:22:19.65,0:01:45.88,2:09:17.60,0:01:22.82,0:26:23.10,0:01:09.93,0:27:04.32,0:01:07.35,0:43:04.13,0:02:25.95,0:33:47.99,0:01:29.38,,,,
SweCup Enduro Falun 2075,2025-09-14,END,Master Herrar 35+,3,Erik,GUSTAFSSON,Gimonäs CK - Endurofabriken,10097325235,,0:13:45.11,FIN,0:02:01.48,0:01:47.10,0:02:00.52,,0:01:24.60,0:01:10.98,,0:01:09.43,0:02:37.80,,0:01:33.20,,,,,,,0:02:01.48,0:31:05.60,0:01:47.10,0:29:05.40,0:02:00.52,1:57:38.56,0:01:24.60,0:26:56.92,0:01:10.98,0:30:11.05,0:01:09.43,1:02:32.15,0:02:37.80,0:34:28.60,0:01:33.20,,,,
SweCup Enduro Falun 2076,2025-09-14,END,Master Herrar 35+,4,Johan,Karlsson,Arvika 151,,,0:13:47.63,FIN,0:02:04.23,0:01:43.88,0:01:49.57,,0:01:28.83,0:01:14.88,,0:01:10.35,0:02:36.06,,0:01:39.83,,,,,,,0:02:04.23,0:30:45.15,0:01:43.88,0:22:58.27,0:01:49.57,1:48:40.60,0:01:28.83,0:30:01.32,0:01:14.88,0:29:47.62,0:01:10.35,0:53:49.73,0:02:36.06,0:29:33.02,0:01:39.83,,,,
SweCup Enduro Falun 2077,2025-09-14,END,Master Herrar 35+,5,Jonas,HENRIKSSON,Sälens IF,10162875310,,0:13:52.24,FIN,0:02:09.13,0:01:45.48,0:01:50.20,,0:01:26.05,0:01:17.50,,0:01:11.85,0:02:38.65,,0:01:33.38,,,,,,,0:02:09.13,0:30:27.03,0:01:45.48,0:23:47.22,0:01:50.20,1:56:53.95,0:01:26.05,0:27:18.68,0:01:17.50,0:29:06.57,0:01:11.85,0:56:32.75,0:02:38.65,0:38:46.55,0:01:33.38,,,,
SweCup Enduro Falun 2078,2025-09-14,END,Master Herrar 35+,6,Michail,Eliasson,Östersunds Cykelklubb,10097975034,,0:14:11.52,FIN,0:02:09.41,0:01:48.25,0:02:00.33,,0:01:29.60,0:01:15.95,,0:01:12.75,0:02:39.85,,0:01:35.38,,,,,,,0:02:09.41,0:33:04.70,0:01:48.25,0:23:38.62,0:02:00.33,1:55:52.80,0:01:29.60,0:28:26.97,0:01:15.95,0:29:32.03,0:01:12.75,0:57:33.37,0:02:39.85,0:34:30.93,0:01:35.38,,,,
SweCup Enduro Falun 2079,2025-09-14,END,Master Herrar 35+,7,Erik,STENBORG,CK Uni,10155450059,,0:14:11.61,FIN,0:02:09.02,0:01:45.80,0:01:52.73,,0:01:30.85,0:01:17.12,,0:01:16.90,0:02:44.88,,0:01:34.31,,,,,,,0:02:09.02,0:22:21.40,0:01:45.80,0:27:41.80,0:01:52.73,2:02:26.65,0:01:30.85,0:24:32.00,0:01:17.12,0:23:32.97,0:01:16.90,0:50:06.45,0:02:44.88,0:29:18.63,0:01:34.31,,,,
SweCup Enduro Falun 2080,2025-09-14,END,Master Herrar 35+,8,Carl-Johan,DANVER,MTB Täby,10164515418,,0:15:14.26,FIN,0:02:20.23,0:01:56.02,0:02:17.25,,0:01:33.77,0:01:17.32,,0:01:18.81,0:02:55.25,,0:01:35.61,,,,,,,0:02:20.23,0:30:28.70,0:01:56.02,0:23:14.73,0:02:17.25,1:59:39.60,0:01:33.77,0:27:06.78,0:01:17.32,0:27:36.90,0:01:18.81,0:52:02.85,0:02:55.25,0:25:49.10,0:01:35.61,,,,
SweCup Enduro Falun 2081,2025-09-14,END,Master Herrar 35+,9,Mikael,NILSSON,Arvika Cykelklubb,10093178483,,0:15:27.41,FIN,0:02:25.98,0:02:06.42,0:02:08.33,,0:01:34.88,0:01:24.55,,0:01:19.95,0:02:48.32,,0:01:38.98,,,,,,,0:02:25.98,0:31:53.95,0:02:06.42,0:23:07.30,0:02:08.33,1:45:33.15,0:01:34.88,0:17:30.52,0:01:24.55,0:20:56.75,0:01:19.95,0:44:12.80,0:02:48.32,0:30:43.45,0:01:38.98,,,,
SweCup Enduro Falun 2082,2025-09-14,END,Master Herrar 35+,,Alexander,WIKSTRÖM,Göteborgs Stigcyklister,10124656906,,0:06:58.70,DNF,0:02:03.55,0:01:41.05,0:01:45.92,,0:01:28.18,,,,,,,,,,,,,0:02:03.55,0:25:44.03,0:01:41.05,0:20:34.48,0:01:45.92,2:05:03.48,0:01:28.18,,,,,,,,,,,,
